,NOC,score,gen_ave,"Adjusted net enrollment rate, primary, female (% of primary school age children",Adolescent fertility rate (Adjusted),"Fertility rate, total (Adjusted)","Labor force, female (% of total labor force)","Literacy rate, adult female (% of females ages 15 and above)","Life expectancy at birth, female (years)","Expected years of schooling, female","Primary education, pupils (% female)"
191,ITA_2000,26.3973064,67.34329,99.72155,99.323,87.4,38.50619,NA,82.8,15.02818,48.62412
192,ITA_2002,20.83333333,67.45491,99.45896,99.3002,87.3,39.1681,NA,83.2,15.61221,48.1449
193,ITA_2004,57.03947368,67.62844,99.17955,99.30388,86.6,39.98388,NA,83.7,16.18676,48.44501
194,ITA_2006,6.76300578,67.65036,98.73757,99.30756,86.3,40.20042,NA,84.1,16.59141,48.31557
195,ITA_2008,23.8695652,67.62127,98.53774,99.3199,85.5,40.67746,NA,84.2,16.79011,48.32371
196,ITA_2010,0.625,67.76646,98.83545,99.3409,85.4,40.8638,NA,84.7,16.84064,48.38446
197,ITA_2012,33.6792453,67.97282,98.95208,99.3619,85.7,41.68474,NA,84.8,16.93032,48.38069
198,ITA_2014,8.0610687,68.2108,99.06534,99.37314,86.3,42.07712,NA,85.6,16.65073,48.40925
199,ITA_2016,58.5070423,78.18984,NA,99.38438,86.5,41.97497,NA,84.9,NA,NA
200,JAM_1992,4.8,70.30074,NA,90.2345,71.4,45.15848,NA,74.41,NA,NA
201,JAM_1996,14.7027027,70.6157,NA,90.5461,72.62,44.6067,NA,74.69,NA,NA
202,JAM_2000,54.6206897,62.34451,92.94581,91.21074,74.23,42.61636,NA,75.162,11.06797,49.17867
203,JAM_2004,46.6666667,71.46861,92.83075,92.00002,76.02,43.06176,NA,75.965,NA,48.93415
204,JAM_2008,36,67.87533,NA,92.86268,77.49,43.23219,NA,76.928,NA,48.8638
205,JAM_2012,36.4137931,68.53285,NA,93.9246,78.98,42.92942,NA,77.785,NA,49.04523
206,JAM_2016,60.7058824,68.9434,NA,94.56436,79.91,43.0914,NA,78.389,NA,48.76222
207,JPN_1992,13.3352436,66.9382,99.22129,99.6251,84.98,40.49686,NA,82.35,13.06651,48.82762
208,JPN_1994,0.4044944,67.16608,99.7614,99.60094,85,40.30488,NA,82.96,13.72971,48.80561
209,JPN_1996,26.3030303,71.59582,NA,99.57678,85.75,40.26677,NA,83.55,NA,48.83554
210,JPN_1998,4.2797203,67.30931,98.25311,99.53858,86.16,40.48001,NA,84.01,13.9454,48.7781
211,JPN_2000,63.6504425,67.38634,97.95495,99.48634,86.41,40.36359,NA,84.6,14.12523,48.76428
212,JPN_2002,0.7652174,67.709,98.93394,99.4341,86.8,40.51463,NA,85.2,14.3001,48.78023
213,JPN_2004,98.1142857,62.7051,NA,99.4559,87.1,40.85658,NA,85.59,14.44683,48.78129
214,JPN_2006,4.223301,62.77188,NA,99.4777,86.8,41.11118,NA,85.81,14.62452,48.80791
215,JPN_2008,102.8669528,62.76334,NA,99.5013,86.3,41.24906,NA,86.05,14.70052,48.77917
216,JPN_2010,10.6666667,68.12538,99.56011,99.5267,86.1,41.73713,NA,86.3,14.90241,48.75134
217,JPN_2012,121.6080402,68.11648,99.17324,99.5521,85.9,41.9339,NA,86.41,15.10942,48.73673
218,JPN_2014,5.12,68.17118,98.50649,99.56814,85.8,42.60031,NA,86.83,15.13726,48.75605
219,JPN_2016,58.0044053,78.86217,NA,99.58418,85.6,43.1245,NA,87.14,NA,NA
220,KAZ_1998,0.4615385,69.34342,NA,96.05042,82,48.68077,NA,70.4,NA,49.58592
221,KAZ_2000,2.5238095,64.9642,94.25208,96.56886,82,49.00199,NA,71.1,12.56825,49.25823
222,KAZ_2008,8.2222222,73.25351,99.06052,97.11402,73,49.14991,NA,72.4,NA,48.79662
223,KAZ_2010,2.7692308,65.21307,NA,96.95266,74,48.88273,99.73899,73.32,14.70991,48.88722
224,KAZ_2012,12.1647059,65.36128,99.65918,96.7913,73.8,48.83302,NA,74.33,15.29265,48.82281
225,KAZ_2016,10.3636364,65.56166,99.91682,97.15842,72.7,48.5346,NA,76.6,15.35253,48.66923
226,KEN_1996,0.6818182,59.91529,NA,88.77528,46,49.23887,NA,55.647,NA,NA
227,KEN_2000,0.6388889,55.31161,66.50717,89.28824,48.22,49.23451,77.89298,53.802,8.16496,49.38302
228,KEN_2004,6.5454545,53.25949,70.97219,89.86432,50.9,47.59477,NA,56.161,9.04098,48.2832
229,KEN_2008,12.4137931,63.48868,77.83292,90.4926,54.18,47.25937,NA,61.969,NA,49.19819
230,KEN_2012,7.5862069,66.55143,84.94183,91.2998,58.35,47.71611,NA,67.152,NA,49.84886
231,KEN_2016,18.4782609,64.18862,NA,91.82084,61.48,48.53211,NA,69.44,NA,49.67015
232,KOR_1992,41.0142857,59.91128,NA,99.5889,82.4,39.17269,NA,76.8,13.03982,48.46629
233,KOR_1994,22.75,60.32353,NA,99.6363,83.44,39.355,NA,77.7,13.59783,48.21204
234,KOR_1996,79.4301471,60.70782,NA,99.6837,84.26,39.91713,NA,78.3,14.25302,47.83309
235,KOR_1998,10.4210526,66.41584,99.54055,99.72212,85.52,39.35811,NA,79,14.4225,47.3476
236,KOR_2000,22.9913793,66.67521,99.89684,99.75156,85.33,40.37333,NA,79.7,14.678,46.9967
237,KOR_2002,14.7118644,66.97576,98.04563,99.781,88.34,40.65789,NA,80.3,14.78959,46.91623
238,KOR_2004,62.5123153,67.24475,98.30474,99.78864,88.46,40.69398,NA,81.2,15.18957,47.07631
239,KOR_2006,20.7272727,67.74604,99.46004,99.79628,88.77,41.13979,NA,82.1,15.558,47.39819
240,KOR_2008,40.1394231,67.91739,99.80718,99.80476,88.08,41.14502,NA,83,15.87931,47.70546
241,KOR_2010,10.7142857,67.8877,99.3711,99.81408,87.74,40.96378,NA,83.6,16.00649,47.71846
242,KOR_2012,39.4090909,67.67826,97.8398,99.8234,87.03,41.10993,NA,84.2,15.89769,47.84701
243,KOR_2014,30.5526316,67.61864,95.12135,99.82832,87.95,41.49732,NA,85,15.86574,48.06778
244,KOR_2016,34.1793103,78.80235,NA,99.83324,88.28,41.89616,NA,85.2,NA,NA
245,LTU_2000,5.106383,67.47704,98.04398,97.46466,86.1,49.4742,NA,77.5,15.07208,48.68435
246,LTU_2004,0.8181818,66.89062,90.76874,97.97882,87.3,49.00797,NA,77.8,16.82114,48.55771
247,LTU_2008,2.2,67.90883,98.9299,98.20184,85.5,49.49859,NA,77.6,17.57041,48.06107
248,LTU_2012,7.1428571,68.04617,98.03954,98.5772,84,50.61538,NA,79.6,16.92162,48.56943
249,LTU_2016,0.6666667,68.20574,99.87896,98.8608,83,50.59523,NA,79.7,16.56633,48.83886
250,MAR_2000,0.1956522,55.52404,71.84968,96.47572,72.23,25.3966,NA,70.221,7.68925,44.80602
251,MAR_2004,0.5625,56.07546,83.64729,96.49828,73.87,26.90372,39.61956,72.339,9.25004,46.47576
252,MAR_2008,0.3243243,57.52156,88.81612,96.65152,74.37,26.54466,42.58785,74.524,9.98933,46.68899
253,MDA_2012,0.6666667,69.79132,90.45556,97.4348,87.31,49.0072,98.92425,74.749,12.06639,48.38336
254,MEX_2000,2.65625,65.4378,99.85583,92.1124,72.84,32.83738,88.68204,76.768,11.68087,48.72589
255,MEX_2004,6.7,66.13483,99.19736,92.6198,74.64,34.06445,89.63102,77.615,12.4897,48.8213
256,MEX_2008,6.8653846,66.50424,96.32286,93.057,76.09,35.25401,91.45361,78.215,12.84343,48.798
257,MEX_2012,7.2972973,67.63195,99.90296,93.403,77.05,36.41817,93.17924,78.849,13.3396,48.91364
258,MEX_2016,4.0481928,64.45648,99.87712,93.85948,78.16,36.38697,NA,79.538,14.40022,48.97359
259,MNE_2012,33.1578947,74.89831,96.93397,98.667,82.75,44.37247,NA,78.426,NA,48.24045
260,MOZ_1996,0.5,56.41809,NA,81.11226,40.81,55.9051,NA,47.845,NA,NA
261,MOZ_2000,5,53.51424,49.84509,81.19556,41.82,55.1773,NA,50.031,NA,43.01649
262,NOR_1992,32.5714286,66.93864,99.70465,98.4252,81.2,45.3321,NA,80.36,14.79321,48.75533
263,NOR_1994,9.0810811,67.09305,98.4674,98.5424,81.3,45.64356,NA,80.64,16.27307,48.78489
264,NOR_1996,19.5185185,67.15522,98.30724,98.6596,81.1,46.27282,NA,81.07,15.92709,48.74981
265,NOR_1998,15.6781609,67.7838,99.8318,98.77502,81.9,46.58242,NA,81.3,17.31505,48.78228
266,NOR_2000,98.2622951,67.87594,99.83655,98.88866,81.5,46.5827,NA,81.4,18.18126,48.74239
267,NOR_2002,19.8545455,68.10781,99.85673,99.0023,82.5,47.29912,NA,81.6,17.80577,48.69075
268,NOR_2004,4.2857143,68.12207,99.4396,99.04486,81.7,47.31277,NA,82.3,18.38152,48.67571
269,NOR_2006,4.2666667,67.99211,98.9296,99.08742,81,47.1181,NA,82.7,18.30429,48.80539
270,NOR_2008,105.6511628,68.02697,99.39742,99.16618,80.4,47.38594,NA,83,18.07337,48.7659
271,NOR_2010,17.1111111,68.09236,99.23571,99.28114,80.5,47.3069,NA,83.2,18.25473,48.86806
272,NOR_2012,60.5405405,68.39207,99.90127,99.3961,81.5,47.26726,NA,83.5,18.17984,49
273,NOR_2014,28.1971831,68.63617,99.78686,99.41398,82.5,47.31968,NA,84.2,18.3166,48.9161
274,NOR_2016,12.95,68.65141,99.691,99.43186,82.8,47.07519,NA,84.2,18.55309,48.8087
275,NZL_1992,6.4852941,65.63368,97.34669,96.6602,78.8,43.55402,NA,79.3,15.29997,48.47488
276,NZL_1996,3.75,66.62789,98.88263,96.94308,80.4,44.57741,NA,79.4,17.50813,48.68399
277,NZL_2000,0.9032258,75.2778,99.20624,97.20226,80.2,45.19966,NA,81.3,NA,48.55863
278,NZL_2004,12.0588235,75.26213,98.0254,97.1927,80.2,45.97196,NA,81.7,NA,48.4827
279,NZL_2008,11.9196429,75.41451,99.49549,97.13334,78.1,46.59843,NA,82.4,NA,48.75977
280,NZL_2012,23.0727273,67.74159,98.57871,97.7071,79,47.02664,NA,83,19.96902,48.90965
281,NZL_2016,70.5254237,68.18909,98.91787,97.93966,81.3,47.36425,NA,83.4,19.73116,48.67068
282,POL_1992,0.8537549,59.92142,NA,97.0637,80.5,45.53693,NA,75.7,12.44612,48.28176
283,POL_1996,4.1298701,61.04451,NA,97.89002,84.1,45.53523,NA,76.6,13.58532,48.55648
284,POL_2000,13.2484472,66.97433,96.73522,98.30924,86.3,45.9137,NA,78,15.14991,48.41222
285,POL_2004,7.5789474,66.96565,94.0223,98.43296,87.7,45.39368,NA,79.2,15.41631,48.59428
286,POL_2006,0.5964912,66.83742,93.48631,98.41492,87.3,44.9478,NA,79.6,15.53387,48.57903
287,POL_2008,7.4585635,66.71678,93.63049,98.43806,86.1,44.72514,NA,80,15.63083,48.49295
288,POL_2010,16.2666667,67.06568,94.79059,98.50238,85.9,45.04655,NA,80.6,16.11476,48.50548
289,POL_2012,8.4206897,67.3991,95.37031,98.5667,86.7,45.13553,NA,81.1,16.16517,48.75597
290,POL_2014,16.3289474,67.60883,95.38248,98.63178,86.8,45.16178,NA,81.7,16.84506,48.74074
291,POL_2016,22.1036585,67.71432,95.69158,98.69686,86.8,45.02698,NA,81.6,17.26445,48.92037
292,PRK_1992,4.48,74.80007,NA,99.8245,77.65,49.00279,NA,72.723,NA,NA
293,PRK_1996,2.826087,74.20428,NA,99.86522,79.21,48.48889,NA,69.253,NA,NA
294,PRK_2000,4.952381,74.32161,NA,99.89256,80.13,48.29688,NA,68.967,NA,NA
295,PRK_2004,22.95,74.886,NA,99.9168,80.01,48.1562,NA,71.461,NA,NA
296,PRK_2008,30,80.0522,NA,99.94256,80.06,48.08485,99.99761,72.176,NA,NA
297,PRK_2012,25.8823529,75.51947,NA,99.9688,80.43,47.92509,NA,73.754,NA,NA
298,PRK_2016,23.0769231,75.93317,NA,99.97136,80.9,47.79033,NA,75.071,NA,NA
299,ROU_1992,71.5270936,64.8428,NA,95.1832,84.9,46.39921,94.98269,73.17,10.48052,48.78401
300,ROU_1996,71.0496894,64.52215,90.34617,95.77088,87,45.83533,NA,73.1,10.92187,48.68081
301,ROU_2000,143.483871,65.31372,92.51812,96.13686,86.9,46.4795,NA,74.8,11.89869,48.4629
302,ROU_2004,126.8842105,66.32352,98.79658,96.20714,86.7,45.13453,NA,75.3333,13.74404,48.34908
303,ROU_2008,45.047619,65.58999,94.39831,96.14776,84,44.38535,NA,76.1,15.78886,48.30965
304,ROU_2012,19.5853659,65.43077,91.64579,96.3648,84.8,44.10656,NA,78.1,14.76772,48.23052
305,ROU_2016,47.2826087,65.11335,90.09585,96.62792,84.2,43.22213,NA,78.7,14.61818,48.32939
306,RUS_1994,55.5483871,74.44948,96.85193,95.48864,86,47.53092,NA,71.73,NA,49.09537
307,RUS_1996,60.6238245,75.86188,NA,96.15948,87.3,47.58802,NA,72.4,NA,NA
308,RUS_1998,49.1803279,76.34553,NA,96.64366,87.68,47.92846,NA,73.13,NA,NA
309,RUS_2000,215.6846847,70.86556,NA,96.94118,88.05,48.4866,NA,72.26,NA,48.59
310,RUS_2002,21.4347826,75.51448,NA,97.2387,87.14,48.95819,99.22836,71.9,NA,48.62162
311,RUS_2004,223.7957317,76.31296,NA,97.17158,86.56,49.16025,NA,72.36,NA,NA
312,RUS_2006,47.1104651,66.24121,93.62212,97.10446,86.95,49.4563,NA,73.34,14.35337,48.86224
313,RUS_2008,244.2857143,66.29939,95.35748,97.12832,84.98,48.97337,NA,74.28,14.5199,48.85664
314,RUS_2010,23.8823529,80.99332,NA,97.24316,84.33,48.86566,99.64778,74.88,NA,NA
315,RUS_2012,248.9548872,66.73711,97.96649,97.358,83.09,48.8913,NA,75.86,15.04911,48.94487
316,RUS_2014,50.6666667,66.64185,97.00675,97.55268,82.5,48.71672,NA,76.47,15.26861,48.97821
317,RUS_2016,284,66.96974,98.17303,97.74736,82.5,48.62317,NA,76.93,15.86063,48.954
318,SGP_2008,15.9230769,72.25323,NA,99.44494,87.2,43.13631,NA,83.3,NA,48.18488
319,SGP_2012,8,81.89246,NA,99.6091,87.1,44.09362,94.35959,84.3,NA,NA
320,SRB_2012,3.6521739,66.24076,96.36295,97.9014,85.5,43.27413,NA,77.5,14.60032,48.54649
321,SRB_2016,42.3428571,70.81886,99.22081,98.06948,85.4,44.1964,98.22828,77.8,15.09282,48.54306
322,SVK_2000,2.25,61.55732,NA,97.67124,87,45.59097,NA,77.2,13.35281,48.52892
323,SVK_2004,2.2413793,61.88072,NA,97.91472,87.5,45.41884,NA,77.8,14.16349,48.48729
324,SVK_2008,5.7435897,62.00354,NA,97.85818,86.6,44.73777,NA,78.7,15.5332,48.59211
325,SVK_2010,5.375,61.87708,NA,97.79694,85.7,44.78416,NA,78.8,15.63909,48.54228
326,SVK_2012,3.4285714,62.14633,NA,97.7357,86.6,44.56416,NA,79.9,15.54974,48.52836
327,SVK_2014,2.7702703,62.20402,NA,97.76034,86.3,44.74204,NA,80.5,15.37335,48.54841
328,SWE_1992,6.0108303,61.44616,NA,98.863,79.1,47.62816,NA,80.78,13.54875,48.75702
329,SWE_1994,3.7281553,62.3593,NA,99.0292,81.2,47.33778,NA,81.37,16.20438,49.01446
330,SWE_1996,12.6214286,63.08302,NA,99.1954,84,47.57489,NA,81.52,17.19571,49.01214
331,SWE_1998,7.7837838,63.84581,NA,99.29498,85,47.22407,NA,81.9,20.13063,49.52517
332,SWE_2000,10.9756098,68.92873,99.10266,99.32794,84.6,47.68288,NA,82,20.46148,49.32616
333,SWE_2002,22.0697674,68.7945,99.30805,99.3609,83.5,47.72011,NA,82.1,20.18292,49.38952
334,SWE_2004,9.1463415,67.74945,96.60185,99.37606,82.5,47.60739,NA,82.7,16.8356,48.62528
335,SWE_2006,81.4526316,67.35118,94.94789,99.39122,81.5,47.45784,NA,82.9,16.59393,48.66738
336,SWE_2008,4.0416667,67.73369,98.11687,99.41078,80.9,47.42911,NA,83.2,16.51291,48.56617
337,SWE_2010,30.4347826,67.79718,99.05308,99.43474,80.2,47.12953,NA,83.5,16.70412,48.55878
338,SWE_2012,9.2727273,68.01418,99.50038,99.4587,80.9,47.43969,NA,83.6,16.58443,48.61604
339,SWE_2014,31.2380952,68.82361,99.82782,99.46566,81.2,47.51407,NA,84.2,19.53446,50.02324
340,SWE_2016,110.4864865,78.18078,NA,99.47262,81.5,47.6505,NA,84.1,NA,NA
341,SYR_1996,0.7142857,63.80677,92.60985,93.46856,55.9,20.10815,NA,74.108,NA,46.64604
342,THA_2000,0.6190476,73.0201,NA,95.656,83.29,45.85816,90.51602,74.513,NA,48.28739
343,THA_2004,9.1,60.32715,NA,95.78792,84.2,45.74322,NA,75.339,12.50662,48.38611
344,THA_2008,10.4347826,65.98496,97.16725,95.57354,84.47,45.96367,NA,76.788,13.574,48.35827
345,THA_2012,3.8181818,61.0153,NA,94.8437,84.66,46.23684,NA,78.226,13.78134,48.34392
346,THA_2016,15,76.19747,NA,94.82066,85.18,45.65622,NA,79.133,NA,NA
347,TJK_2012,0.2307692,61.37258,97.11647,96.108,65.08,39.33687,NA,73.357,10.42383,48.18592
348,TUN_2012,0.9545455,66.9439,NA,99.241,77.86,27.03357,72.16065,77.165,NA,48.20321
349,TUN_2016,0.9545455,57.58321,NA,99.23596,77.99,26.50368,NA,77.777,15.77741,48.21524
350,TUR_1992,0.1269841,53.15689,NA,93.9734,70.63,30.0893,NA,69.155,8.01362,47.08003
351,TUR_2000,0.4255319,63.70392,NA,95.09702,74.97,27.69872,NA,73.786,NA,46.96787
352,TUR_2004,2.8723404,58.94538,NA,95.74366,76.9,26.17188,79.58169,75.584,10.88635,47.75011
353,TUR_2008,3.78,62.16412,96.5757,96.29402,78.08,26.97407,NA,77.038,11.79448,48.39254
354,TUR_2012,14.1730769,66.45113,93.2566,96.8757,78.76,30.51395,91.60452,78.047,13.91045,48.6408
355,TUR_2016,0.8307692,72.01016,NA,97.3073,79.47,32.28135,NA,78.982,NA,NA
356,UKR_1994,6,60.60933,NA,94.79648,85.3,49.21036,NA,73.15,12.33973,48.85941
357,UKR_1996,24.4036697,75.93788,NA,95.36296,86.68,49.05857,NA,72.65,NA,NA
358,UKR_1998,2.8867925,70.93461,NA,95.93138,87.93,48.70834,NA,73.5,NA,48.60336
359,UKR_2000,21.8148148,61.54738,NA,96.50174,88.9,48.51559,NA,73.55,13.18919,48.62777
360,UKR_2004,49.0153846,65.76089,89.53957,97.02682,87.82,48.63584,NA,74.05,14.65584,48.59818
361,UKR_2006,1.5737705,65.46341,88.58783,96.98154,86.9,48.03986,NA,74.06,15.02522,48.64945
362,UKR_2008,44.3354037,65.25431,87.9705,97.00806,85.42,48.14206,NA,74.28,15.17455,48.78503
363,UKR_2012,35.5279503,70.48483,94.63726,97.2047,84.69,47.31405,99.9582,76.02,15.1195,48.93492
364,UKR_2014,26.1333333,66.3014,93.73723,97.36922,85.02,47.40053,NA,76.37,15.19439,49.01842
365,UKR_2016,15.984252,71.15576,NA,97.53374,85.34,47.44896,NA,76.46,NA,48.99609
366,USA_1992,189.9118136,74.31275,NA,94.0388,79.54,44.5722,NA,79.1,NA,NA
367,USA_1994,20.4459459,65.71406,96.42522,94.37008,79.985,45.15843,NA,79,16.43219,48.62754
368,USA_1996,422.1736402,65.77466,96.14632,94.70136,80.24,45.30018,NA,79.1,16.4132,48.52157
369,USA_1998,98.0886076,61.02955,NA,95.02958,80.01,45.48971,NA,79.5,16.70706,49.44092
370,USA_2000,349.6226415,73.93692,95.57584,95.35474,79.44,45.55854,NA,79.3,NA,48.39238
371,USA_2002,75.0842697,74.03968,94.48465,95.6799,79.795,45.66895,NA,79.6,NA,49.00957
372,USA_2004,431.6062176,73.79902,92.94247,95.82814,79.485,45.74738,NA,80.1,NA,48.69113
373,USA_2006,36.1604278,74.22878,95.38725,95.97638,78.92,45.76072,NA,80.3,NA,49.02832
374,USA_2008,512.5843829,74.61766,96.66678,96.28202,79.28,45.95628,NA,80.6,NA,48.92085
375,USA_2010,72.5,74.5732,94.18904,96.74506,80.69,46.16477,NA,81,NA,48.65033
376,USA_2012,626.5202312,74.53534,93.09638,97.2081,81.195,45.97083,NA,81.2,NA,48.54171
377,USA_2014,80.8899522,66.56219,93.72323,97.5733,81.375,45.95016,NA,81.3,17.17578,48.83788
378,USA_2016,576.6942857,76.7467,NA,97.9385,82,45.84829,NA,81.2,NA,NA
379,UZB_1994,6.6666667,63.87941,NA,94.6668,64.63,41.5755,NA,69.474,NA,49.05073
380,UZB_2008,0.4081633,62.36945,90.45223,98.2011,73.63,42.13607,NA,72.373,11.19294,48.60082
381,VEN_2004,0.5142857,70.1073,92.56194,90.87822,73.36,38.03659,NA,77.394,NA,48.41302
382,VEN_2008,0.8529412,62.48688,91.19884,91.05168,74.7,39.34342,NA,77.751,15.09871,48.26449
383,VEN_2016,1.5263158,74.48032,88.90051,91.41664,76.83,39.95722,97.21371,78.767,NA,48.27719
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
